,Compound,DateTime,Neg,Neu,Pos,Source,Text,Tweets Ago
378,0.3818,2018-06-10 02:24:29,0.86,0.0,0.14,FoxNews,"@OMGno2trump @FoxNews @GOP What about taking away our 10 essential health benefits, especially coverage for preexis… https://t.co/rDMQsJDxg6",79
379,-0.4767,2018-06-10 02:24:29,0.244,0.756,0.0,FoxNews,Sad. https://t.co/waEDhIjnDa,80
380,-0.296,2018-06-10 02:24:29,0.909,0.091,0.0,FoxNews,RT @RealJamesWoods: What a snake oil salesman this charlatan was. A real piece of work. No wonder he sealed every record there ever was of…,81
381,0.5709,2018-06-10 02:24:28,0.85,0.0,0.15,FoxNews,"RT @RealJamesWoods: When the #Left and their media errand boys can’t handle yet more winning by #Trump, they invariably start this nonsense…",82
382,0.4284,2018-06-10 02:24:28,0.726,0.083,0.191,FoxNews,"RT @DameYankee: @nightOwlbookLvr @RSCGOP @FoxNews Dr. K spoke his mind. Most seem to forget, a lot of us have ""ideas"" that fit like a forme…",83
383,0.0,2018-06-10 02:24:28,1.0,0.0,0.0,FoxNews,@FoxNews @ChristopherHahn @realDonaldTrump @JustinTrudeau @JudgeJeanine Just let that statement sink in for a few m… https://t.co/lp7ad6empv,84
384,0.0,2018-06-10 02:24:27,1.0,0.0,0.0,FoxNews,RT @RaymondArroyo: Can someone call in the Body Language Expert? https://t.co/JNCEUgvQnq,85
385,-0.5457,2018-06-10 02:24:27,0.816,0.184,0.0,FoxNews,"RT @FoxNews: Chris Rock hits the Obama Netflix deal, says he doesn't want the former president thinking of a 'Rotten Tomatoes score' https:…",86
386,0.0,2018-06-10 02:24:27,1.0,0.0,0.0,FoxNews,RT @FoxNews: Kim Jong Un and Donald Trump impersonators arrive in Singapore https://t.co/gQUxSLndMo,87
387,-0.5423,2018-06-10 02:24:26,0.757,0.243,0.0,FoxNews,@FoxNews @RepMattGaetz @WattersWorld Snowflakes...lol. Must suck living in a cave because your sky is falling. Midd… https://t.co/2HqRLv7Pbm,88
388,-0.5413,2018-06-10 02:24:26,0.857,0.143,0.0,FoxNews,RT @kwilli1046: Louie Gohmert: “Robert #Mueller has done more damage during his 12 years as #FBI director than… probably all the directors…,89
389,-0.8172,2018-06-10 02:24:25,0.746,0.254,0.0,FoxNews,"RT @RealJack: RETWEET if you think Fake News CNN is the worst!

After a question, President Trump asked a reporter, “Who are you with out o…",90
390,0.1027,2018-06-10 02:24:25,0.78,0.103,0.117,FoxNews,"RT @DonaldJTrumpJr: Nancy Pelosi: ""Hip hip hooray, unemployment is down. What does that mean to me and my life?”

She actually said that. T…",91
391,-0.34,2018-06-10 02:24:25,0.714,0.176,0.11,FoxNews,"RT @FoxNews: .@realDonaldTrump slams Canadian PM as 'dishonest and weak,' pulls back on G-7 communique endorsement https://t.co/CyHjtR10cz",92
392,-0.7579,2018-06-10 02:24:24,0.667,0.333,0.0,FoxNews,"RT @FoxNews: Son of Farrah Fawcett, Ryan O'Neal charged with attempted murder, authorities say https://t.co/4XZWmjULRN",93
393,-0.3612,2018-06-10 02:24:24,0.772,0.143,0.085,FoxNews,"RT @PoliticalShort: CNN is a complete and utter joke. What a pathetic hack of a question. Trump was right to call this ""reporter"" out. 

ht…",94
394,0.6369,2018-06-10 02:24:23,0.714,0.0,0.286,FoxNews,"@TheMysticRuler @FoxNews @JudgeJeanine @realDonaldTrump yes I agree, nothing is more un American than this administ… https://t.co/d5bb0CJWuY",95
395,-0.5413,2018-06-10 02:24:23,0.857,0.143,0.0,FoxNews,RT @kwilli1046: Louie Gohmert: “Robert #Mueller has done more damage during his 12 years as #FBI director than… probably all the directors…,96
396,-0.7579,2018-06-10 02:24:23,0.667,0.333,0.0,FoxNews,"RT @FoxNews: Son of Farrah Fawcett, Ryan O'Neal charged with attempted murder, authorities say https://t.co/4XZWmjULRN",97
397,0.5267,2018-06-10 02:24:23,0.825,0.0,0.175,FoxNews,"RT @FoxNews: Warriors coach Steve Kerr praises LeBron James, compares him to Michael Jordan, report says https://t.co/GFNhAcWjtl",98
398,0.5709,2018-06-10 02:24:23,0.85,0.0,0.15,FoxNews,"RT @RealJamesWoods: When the #Left and their media errand boys can’t handle yet more winning by #Trump, they invariably start this nonsense…",99
399,-0.5413,2018-06-10 02:24:22,0.857,0.143,0.0,FoxNews,RT @kwilli1046: Louie Gohmert: “Robert #Mueller has done more damage during his 12 years as #FBI director than… probably all the directors…,100
400,0.0,2018-06-10 02:24:52,1.0,0.0,0.0,nytimes,"RT @nytimes: Before leaving the annual meeting of major world powers, President Trump said that on a scale of 0 to 10, ""the relationship is…",1
401,-0.2023,2018-06-10 02:24:52,0.924,0.076,0.0,nytimes,"RT @JustinWolfers: Average tariff rates charged by G-7 nations:
USA: 1.6%
EU: 1.6%
UK: 1.6%
Italy: 1.6%
Germany: 1.6%
France: 1.6%
Japan: 1…",2
402,-0.4019,2018-06-10 02:24:52,0.881,0.119,0.0,nytimes,"RT @nytimes: Breaking News: President Trump upended two days of diplomacy, refusing to sign a Group of 7 statement and calling Prime Minist…",3
403,-0.3182,2018-06-10 02:24:52,0.901,0.099,0.0,nytimes,RT @nytpolitics: President Trump has found himself isolated on the global stage for taking actions viewed by America’s closest allies as de…,4
404,0.0857,2018-06-10 02:24:51,0.758,0.114,0.128,nytimes,"RT @KumarRaoNYC: HUGE: Federal judge stays deportation of NYC father detained by ICE while delivering pizza. 

These outcomes don't happen…",5
405,0.0258,2018-06-10 02:24:51,0.8,0.098,0.102,nytimes,"RT @Tvvitterland: #SignsOfAGoodFather
Protects The Family’s Money
👇🏻
Trump Says No One Can Justify
The World’s Extreme Trade Deficits

🗞REA…",6
406,0.4404,2018-06-10 02:24:51,0.861,0.0,0.139,nytimes,RT @nytimesarts: A new book describes how marginalized people can “regain their humanity” by leaning into creative strangeness and rejectin…,7
407,0.0,2018-06-10 02:24:50,1.0,0.0,0.0,nytimes,"RT @nytimes: Before leaving the annual meeting of major world powers, President Trump said that on a scale of 0 to 10, ""the relationship is…",8
408,0.0,2018-06-10 02:24:49,1.0,0.0,0.0,nytimes,... this BS from NYT https://t.co/CfiPqFsebT,9
409,0.5106,2018-06-10 02:24:49,0.732,0.0,0.268,nytimes,RT @SusanRSinger: Strong science = sound policy @HowardGobstein @SciPolGuy @KumarAGarg  https://t.co/TByJZUh5Wi,10
410,0.296,2018-06-10 02:24:49,0.909,0.0,0.091,nytimes,"RT @FiveRights: .@CNN @MSNBC @ABC @NBC @CBS @nytimes @washingtonpost
You have the same politics as Soros.
Soros admits he wants to impair A…",11
411,-0.765,2018-06-10 02:24:48,0.732,0.268,0.0,nytimes,"RT @jayrosen_nyu: The marginalization of science, the contempt for diplomats, the impatience with briefers, the refusal to prepare for meet…",12
412,-0.0516,2018-06-10 02:24:48,0.948,0.052,0.0,nytimes,"RT @shearm: The craziest G7 I have ever covered, capped off by @realDonaldTrump blowing up a deal that took two days of diplomacy. I just n…",13
413,0.7906,2018-06-10 02:24:48,0.632,0.0,0.368,nytimes,@BromanEddows @nytimes @peterbakernyt @shearm What peace? He hasn't achieved peace in our own backyard😮😎,14
414,0.296,2018-06-10 02:24:47,0.909,0.0,0.091,nytimes,"RT @FiveRights: .@CNN @MSNBC @ABC @NBC @CBS @nytimes @washingtonpost
You have the same politics as Soros.
Soros admits he wants to impair A…",15
415,0.0,2018-06-10 02:24:47,1.0,0.0,0.0,nytimes,THIS IS NOT NORMAL! https://t.co/x4Fh5EOUG5,16
416,-0.5574,2018-06-10 02:24:46,0.699,0.213,0.087,nytimes,RT @nytimes: Breaking News: President Trump threatened to end trade with G-7 nations that he said use unfair practices. “We’re like the pig…,17
417,0.5574,2018-06-10 02:24:46,0.395,0.0,0.605,nytimes,@nytimes @newsRetweeter17 Oh Thank God.,18
418,0.5719,2018-06-10 02:24:46,0.861,0.0,0.139,nytimes,"RT @peterbakernyt: With a petulant tweetstorm from Air Force One, Trump all but blew up the G-7 nations that the United States has led for…",19
419,-0.0516,2018-06-10 02:24:45,0.948,0.052,0.0,nytimes,"RT @shearm: The craziest G7 I have ever covered, capped off by @realDonaldTrump blowing up a deal that took two days of diplomacy. I just n…",20
420,-0.2023,2018-06-10 02:24:45,0.787,0.125,0.088,nytimes,RT @NYGovCuomo: There’s compelling evidence that Pablo Villavicencio was improperly detained. He should be immediately released from ICE cu…,21
421,-0.9439,2018-06-10 02:24:44,0.466,0.534,0.0,nytimes,"RT @paulkrugman: Really, really bad. Trump is throwing a temper tantrum, threatening dire retaliation against our allies for high  tariffs…",22
422,0.0,2018-06-10 02:24:44,1.0,0.0,0.0,nytimes,"Trump’s Blasts Upend G-7, Alienating Oldest Allies https://t.co/210BINpHQ1   A man totally unsuited to world affairs - US in decline",23
423,0.0,2018-06-10 02:24:43,1.0,0.0,0.0,nytimes,@VictoriaPeckham The Line Between Male and Female Athletes: How to Decide? https://t.co/OcED0cYgPd,24
424,0.0,2018-06-10 02:24:43,1.0,0.0,0.0,nytimes,"RT @nytimes: A salmonella outbreak has been linked to melons sold at Trader Joe's, Costco, Walgreens and other stores in 8 states https://t…",25
425,-0.765,2018-06-10 02:24:43,0.732,0.268,0.0,nytimes,"RT @jayrosen_nyu: The marginalization of science, the contempt for diplomats, the impatience with briefers, the refusal to prepare for meet…",26
426,-0.4019,2018-06-10 02:24:41,0.881,0.119,0.0,nytimes,"RT @nytimes: Breaking News: President Trump upended two days of diplomacy, refusing to sign a Group of 7 statement and calling Prime Minist…",27
427,-0.4019,2018-06-10 02:24:41,0.881,0.119,0.0,nytimes,"RT @nytimes: Breaking News: President Trump upended two days of diplomacy, refusing to sign a Group of 7 statement and calling Prime Minist…",28
428,-0.0516,2018-06-10 02:24:40,0.948,0.052,0.0,nytimes,"RT @shearm: The craziest G7 I have ever covered, capped off by @realDonaldTrump blowing up a deal that took two days of diplomacy. I just n…",29
429,-0.9439,2018-06-10 02:24:40,0.466,0.534,0.0,nytimes,"RT @paulkrugman: Really, really bad. Trump is throwing a temper tantrum, threatening dire retaliation against our allies for high  tariffs…",30
430,0.5719,2018-06-10 02:24:40,0.817,0.0,0.183,nytimes,"RT @jswatz: “I was a top climate adviser, and they reassigned me to collect money from oil companies — come on.” Good stuff from ⁦@CoralMDa…",31
431,-0.8105,2018-06-10 02:24:39,0.594,0.334,0.072,nytimes,"RT @Cernovich: No one denies these are sad stories. What is your solution? 

Open borders? If not, then how do you stop family separation,…",32
432,-0.4019,2018-06-10 02:24:38,0.881,0.119,0.0,nytimes,"RT @nytimes: Breaking News: President Trump upended two days of diplomacy, refusing to sign a Group of 7 statement and calling Prime Minist…",33
433,-0.0516,2018-06-10 02:24:37,0.948,0.052,0.0,nytimes,"RT @shearm: The craziest G7 I have ever covered, capped off by @realDonaldTrump blowing up a deal that took two days of diplomacy. I just n…",34
434,0.8374,2018-06-10 02:24:36,0.621,0.0,0.379,nytimes,"RT @RickOhioImBack: Remember 

#HarveyWeinstein hung around with 

Crooked @HillaryClinton 

#Hillary GREAT friends with #NYTimes  

@maggi…",35
435,0.0,2018-06-10 02:24:35,1.0,0.0,0.0,nytimes,@insomniacx29 @nytimes @peterbakernyt @shearm Trump was trying to negotiate a trade deal. Do something about your d… https://t.co/xoulgFsPEy,36
436,-0.0516,2018-06-10 02:24:35,0.948,0.052,0.0,nytimes,"RT @shearm: The craziest G7 I have ever covered, capped off by @realDonaldTrump blowing up a deal that took two days of diplomacy. I just n…",37
437,0.6705,2018-06-10 02:24:34,0.776,0.0,0.224,nytimes,"RT @wikileaks: Full doc: Indictment of US Senate intelligence committee Security Director James A. Wolfe for leaking to three reporters, in…",38
438,-0.765,2018-06-10 02:24:34,0.732,0.268,0.0,nytimes,"RT @jayrosen_nyu: The marginalization of science, the contempt for diplomats, the impatience with briefers, the refusal to prepare for meet…",39
439,0.0,2018-06-10 02:24:34,1.0,0.0,0.0,nytimes,"RT @nytimeses: “Siete cuentos morales”, el más reciente libro del escritor sudafricano J. M. Coetzee, se publicó primero en español que en…",40
440,-0.7906,2018-06-10 02:24:33,0.708,0.292,0.0,nytimes,"RT @nytimes: Venomous stonefish are ugly, and they're poisonous. And now scientists have discovered that they carry switchblades. https://t…",41
441,0.0,2018-06-10 02:24:32,1.0,0.0,0.0,nytimes,"RT @BarbraStreisand: This President is anti-child, anti-family, anti-immigrant, anti-environment. He is anti-compassion and lacks basic hum…",42
442,0.4404,2018-06-10 02:24:31,0.756,0.0,0.244,nytimes,@nytimes Good momentum heading into the summit with North Korea,43
443,0.0258,2018-06-10 02:24:30,0.8,0.098,0.102,nytimes,"RT @Tvvitterland: #SignsOfAGoodFather
Protects The Family’s Money
👇🏻
Trump Says No One Can Justify
The World’s Extreme Trade Deficits

🗞REA…",44
444,0.5719,2018-06-10 02:24:30,0.861,0.0,0.139,nytimes,"RT @peterbakernyt: With a petulant tweetstorm from Air Force One, Trump all but blew up the G-7 nations that the United States has led for…",45
445,0.5719,2018-06-10 02:24:29,0.861,0.0,0.139,nytimes,"RT @peterbakernyt: With a petulant tweetstorm from Air Force One, Trump all but blew up the G-7 nations that the United States has led for…",46
446,0.0,2018-06-10 02:24:29,1.0,0.0,0.0,nytimes,💥 this reeks of John Bolton.  https://t.co/tSaEqxflQv,47
447,0.0,2018-06-10 02:24:29,1.0,0.0,0.0,nytimes,@JammieWF Bill Maher agrees...?  https://t.co/6tb8K8ouHz,48
448,0.3818,2018-06-10 02:24:29,0.86,0.0,0.14,nytimes,"@OMGno2trump @FoxNews @GOP What about taking away our 10 essential health benefits, especially coverage for preexis… https://t.co/rDMQsJDxg6",49
449,0.0,2018-06-10 02:24:28,1.0,0.0,0.0,nytimes,"RT @NYTScience: The brain of this fur seal is entirely asleep (and probably dreaming of fish). But seals slumber in the water, too, and tha…",50
450,-0.6642,2018-06-10 02:24:28,0.736,0.264,0.0,nytimes,"I have no doubt whatsoever that @JustinTrudeau is saying what really happened at G7.

I'm so sorry that we have suc… https://t.co/tOTLebhuzB",51
451,-0.5574,2018-06-10 02:24:28,0.854,0.146,0.0,nytimes,"RT @kimseverson: Here's a sketch of Bourdain’s last couple of days in the medieval village where he died, from @MilanSchreuer of the @nytim…",52
452,-0.1531,2018-06-10 02:24:28,0.873,0.127,0.0,nytimes,RT @KlasfeldReports: Judge Stops Deportation of a New York Pizza Delivery Man https://t.co/2K3bHK21fk,53
453,-0.34,2018-06-10 02:24:27,0.902,0.098,0.0,nytimes,"RT @nytimes: In Canada, many observers were calling it the ""G-6 plus 1"" — with President Trump being cast as the irrational, irascible and…",54
454,-0.4019,2018-06-10 02:24:26,0.787,0.213,0.0,nytimes,"In the Trump Administration, Science Is Unwelcome. So Is Advice. https://t.co/8r7Ufti4fp",55
455,-0.7906,2018-06-10 02:24:24,0.708,0.292,0.0,nytimes,"RT @nytimes: Venomous stonefish are ugly, and they're poisonous. And now scientists have discovered that they carry switchblades. https://t…",56
456,-0.4019,2018-06-10 02:24:23,0.886,0.114,0.0,nytimes,RT @laurenfleshman: This article IS the problem. Not puberty. Not girls having their own NORMAL development curve that differs from boys. S…,57
457,0.0,2018-06-10 02:24:22,1.0,0.0,0.0,nytimes,RT @tnak0214: G7のコミュニケ作成の過程で、アメリカが「法に基づいた国際秩序」という表現に難色を示したと。「法に〜秩序」そのものに難色を示したというよりも、その中味についての対立でしょうが、それにしてもまあ、という感じです。 https://t.co/n5OWxy…,58
458,0.0,2018-06-10 02:24:22,1.0,0.0,0.0,nytimes,"RT @noNRAmoney: What Explains U.S. Mass Shootings?
“The only variable that can explain the high rate of mass shootings in America is its as…",59
459,0.0,2018-06-10 02:24:22,1.0,0.0,0.0,nytimes,"RT @nytimeses: Cuba y Venezuela encarnan la experiencia fallida del llamado “socialismo del siglo XXI” en América Latina, opina @JorgeGCast…",60
460,-0.7906,2018-06-10 02:24:21,0.708,0.292,0.0,nytimes,"RT @nytimes: Venomous stonefish are ugly, and they're poisonous. And now scientists have discovered that they carry switchblades. https://t…",61
461,0.0,2018-06-10 02:24:21,1.0,0.0,0.0,nytimes,"RT @nytchinese: 美国农民的绝对人数可能在减少，但在特朗普白宫内部贸易保护派和自由贸易派之间的激烈斗争中，他们有着巨大的影响力。
这既是因为他们的职业对贸易平衡的重要性，也是因为地域分布上，他们集中在对特朗普2016年大选中赢得多数选票至关重要的州。https:/…",62
462,0.5719,2018-06-10 02:24:21,0.861,0.0,0.139,nytimes,"RT @peterbakernyt: With a petulant tweetstorm from Air Force One, Trump all but blew up the G-7 nations that the United States has led for…",63
463,0.0,2018-06-10 02:24:21,1.0,0.0,0.0,nytimes,"Prof Jill Ker Conway, 83, Feminist Author and Smith President, Dies: Pioneer on many fronts; first female VP ⁦@UofT… https://t.co/foV6harnR3",64
464,0.0,2018-06-10 02:24:20,1.0,0.0,0.0,nytimes,"""Maria Bueno, Brazilian Tennis Star Who Reigned Over 1960s, Dies at 78"" by RICHARD GOLDSTEIN via NYT https://t.co/ZtKLis15Ew",65
465,0.0772,2018-06-10 02:24:20,0.588,0.218,0.194,nytimes,"RT @davidaxelrod: Confronting our friends and coddling our foes seems like a weird strategy.  But, hey, we’re talking about a guy who had a…",66
466,-0.9439,2018-06-10 02:24:20,0.466,0.534,0.0,nytimes,"RT @paulkrugman: Really, really bad. Trump is throwing a temper tantrum, threatening dire retaliation against our allies for high  tariffs…",67
467,0.5267,2018-06-10 02:24:19,0.815,0.0,0.185,nytimes,"""Baffert Has Winning Day, 3 Times Over, at Belmont Stakes"" by THE ASSOCIATED PRESS via NYT https://t.co/4InifluCsm",68
468,0.0,2018-06-10 02:24:19,1.0,0.0,0.0,nytimes,"RT @nytimes: Before leaving the annual meeting of major world powers, President Trump said that on a scale of 0 to 10, ""the relationship is…",69
469,-0.4019,2018-06-10 02:24:18,0.881,0.119,0.0,nytimes,"RT @nytimes: Breaking News: President Trump upended two days of diplomacy, refusing to sign a Group of 7 statement and calling Prime Minist…",70
470,-0.7845,2018-06-10 02:24:18,0.753,0.247,0.0,nytimes,RT @nytclimate: Trump is the first president since World War II not to have appointed a White House science adviser-a neglect of science th…,71
471,0.657,2018-06-10 02:24:17,0.813,0.0,0.187,nytimes,"If you needed further proof we need more writing and discussion about class in non-white America, this excellent es… https://t.co/W3bx0vrv2H",72
472,0.0,2018-06-10 02:24:17,1.0,0.0,0.0,nytimes,"RT @NYTScience: The brain of this fur seal is entirely asleep (and probably dreaming of fish). But seals slumber in the water, too, and tha…",73
473,0.0,2018-06-10 02:24:16,1.0,0.0,0.0,nytimes,"RT @noNRAmoney: What Explains U.S. Mass Shootings?
“The only variable that can explain the high rate of mass shootings in America is its as…",74
474,-0.7351,2018-06-10 02:24:15,0.744,0.256,0.0,nytimes,RT @hdhntrjeff: Fuck off POTUS @realDonaldTrump #Resign you damn traitor.  Refuses to Sign G-7 Statement and Calls Trudeau ‘Weak’ https://t…,75
475,0.5719,2018-06-10 02:24:15,0.817,0.0,0.183,nytimes,"RT @jswatz: “I was a top climate adviser, and they reassigned me to collect money from oil companies — come on.” Good stuff from ⁦@CoralMDa…",76
476,0.0,2018-06-10 02:24:15,1.0,0.0,0.0,nytimes,Trump Refuses to Sign G-7 Statement and Calls Trudeau ‘Weak’ https://t.co/PLYvE927ud,77
477,-0.2023,2018-06-10 02:24:14,0.766,0.135,0.099,nytimes,"RT @SenJeffMerkley: Ok, really: what does Putin have on @realDonaldTrump? Russia has attacked our election, invaded Ukraine, slaughtered in…",78
478,0.25,2018-06-10 02:24:14,0.875,0.0,0.125,nytimes,"@TimSullivanAtty @jpodhoretz @MyPlace4U @nytimes @AliWatkins Depending on her ""oral"" abilities one of the networks… https://t.co/EGmaEtxjwJ",79
479,-0.9439,2018-06-10 02:24:14,0.466,0.534,0.0,nytimes,"RT @paulkrugman: Really, really bad. Trump is throwing a temper tantrum, threatening dire retaliation against our allies for high  tariffs…",80
480,-0.2023,2018-06-10 02:24:13,0.787,0.125,0.088,nytimes,RT @NYGovCuomo: There’s compelling evidence that Pablo Villavicencio was improperly detained. He should be immediately released from ICE cu…,81
481,0.2023,2018-06-10 02:24:13,0.913,0.0,0.087,nytimes,RT @danielle_ivory: Donald Trump is the first president since 1941 not to name a science adviser. Important story by @CoralMDavenport docum…,82
482,-0.7003,2018-06-10 02:24:13,0.734,0.266,0.0,nytimes,RT @President1Trump: Trump says U.S. will no longer be ‘piggy bank’ for the world to Rob #AmericaFirst  https://t.co/7engmE8GUh,83
483,-0.4019,2018-06-10 02:24:13,0.881,0.119,0.0,nytimes,"RT @nytimes: Breaking News: President Trump upended two days of diplomacy, refusing to sign a Group of 7 statement and calling Prime Minist…",84
484,-0.9439,2018-06-10 02:24:13,0.466,0.534,0.0,nytimes,"RT @paulkrugman: Really, really bad. Trump is throwing a temper tantrum, threatening dire retaliation against our allies for high  tariffs…",85
485,0.0,2018-06-10 02:24:12,1.0,0.0,0.0,nytimes,RT @dabeard: Federal judge to ICE: The pizza deliveryman stays here https://t.co/G2pwqbl9Dk,86
486,0.0,2018-06-10 02:24:12,1.0,0.0,0.0,nytimes,RT @Joshua_Pollack: A couple insta-lessons from the G-7 debacle. 1) Trump is under the illusion that he can dictate outcomes through trade…,87
487,-0.4939,2018-06-10 02:24:11,0.773,0.17,0.057,nytimes,@nytimes @peterbakernyt @shearm Toxic @POTUS ☠️serial liar sociopath monster backed by slimy sleazy poison💀 @GOP .… https://t.co/rwIEm9X8fH,88
488,-0.3182,2018-06-10 02:24:11,0.901,0.099,0.0,nytimes,RT @nytpolitics: President Trump has found himself isolated on the global stage for taking actions viewed by America’s closest allies as de…,89
489,0.0,2018-06-10 02:24:11,1.0,0.0,0.0,nytimes,https://t.co/FTy3Kscn7M,90
490,0.1531,2018-06-10 02:24:10,0.833,0.071,0.095,nytimes,"RT @MaryFernando_: In 🇨🇦 we walk to get coffee in -30 winters. THIS was meant to intimidate us? ‘the president’s national security adviser,…",91
491,-0.9439,2018-06-10 02:24:08,0.466,0.534,0.0,nytimes,"RT @paulkrugman: Really, really bad. Trump is throwing a temper tantrum, threatening dire retaliation against our allies for high  tariffs…",92
492,0.5719,2018-06-10 02:24:08,0.85,0.0,0.15,nytimes,"""With a petulant tweetstorm from Air Force One, Mr. Trump all but blew up the Group of 7 nations that the United St… https://t.co/24MLOJwMRK",93
493,0.0,2018-06-10 02:24:08,1.0,0.0,0.0,nytimes,"RT @nytimes: Before leaving the annual meeting of major world powers, President Trump said that on a scale of 0 to 10, ""the relationship is…",94
494,0.0,2018-06-10 02:24:08,1.0,0.0,0.0,nytimes,I would buy tickets to this boxing match. https://t.co/VIZaYdFKox,95
495,0.0,2018-06-10 02:24:08,1.0,0.0,0.0,nytimes,RT @Joshua_Pollack: A couple insta-lessons from the G-7 debacle. 1) Trump is under the illusion that he can dictate outcomes through trade…,96
496,-0.5574,2018-06-10 02:24:08,0.833,0.167,0.0,nytimes,#Trump must be a Russian spy/operative.  He is single handedly destroying 240 years of US diplomacy.  He is a dange… https://t.co/SExMxBrrSr,97
497,0.0,2018-06-10 02:24:08,1.0,0.0,0.0,nytimes,"RT @ColinKahl: At the G-7 summit, Team Trump has objected to including the phrase “rules-based international order” in the final communique…",98
498,0.0,2018-06-10 02:24:07,1.0,0.0,0.0,nytimes,https://t.co/bOACIpIUht @eBay @youtube @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/t2SIOLZhoZ,99
499,0.6249,2018-06-10 02:24:07,0.423,0.0,0.577,nytimes,@nytimes Great job DJT,100
